AC127070.4	0
AC127164.1	0
AC127502.2	0
AC127526.2	0
AC128687.2	0
AC128709.3	0
AC129507.2	0
AC129507.3	0
AC129926.1	0
AC130448.1	0
AC130456.3	0
AC130650.2	0
AC130710.1	0
AC131009.1	0
AC131009.4	0
AC131011.1	0
AC131097.3	1
AC131212.2	0
AC131212.3	0
AC131235.2	0
AC131238.1	0
AC131649.2	0
AC132192.2	0
AC132217.1	0
AC132872.1	0
AC132872.2	0
AC132872.3	0
AC132872.4	0
AC132938.2	0
AC132938.3	0
AC132938.5	0
AC133065.3	0
AC133540.1	0
AC133552.5	0
AC133785.1	0
AC134043.1	0
AC134349.1	0
AC134407.2	0
AC134407.3	0
AC134772.1	0
AC135048.1	0
AC135048.4	0
AC135050.3	0
AC135050.5	0
AC135178.5	0
AC135803.1	0
AC136475.2	0
AC136475.3	0
AC136475.4	0
AC136475.7	0
AC136489.1	0
AC136604.2	0
AC136621.1	0
AC136624.1	0
AC136944.2	0
AC137630.3	0
AC137630.4	0
AC137723.1	0
AC137834.2	0
AC137932.1	0
AC137932.3	0
AC138028.4	0
AC138035.1	0
AC138150.1	0
AC138150.2	0
AC138207.2	0
AC138207.4	0
AC138230.1	0
AC138356.1	0
AC138393.3	0
AC138430.1	0
AC138627.1	0
AC138649.1	0
AC138696.2	0
AC138894.2	0
AC138904.1	0
AC138907.10	0
AC138907.8	0
AC138907.9	0
AC138932.5	0
AC138951.2	0
AC138965.2	0
AC138965.3	0
AC139099.1	0
AC139100.1	0
AC139100.2	0
AC139149.1	0
AC139256.2	0
AC139491.2	0
AC139530.2	0
AC139749.1	0
AC139887.1	0
AC139887.2	0
AC139887.4	0
AC140481.3	0
AC140912.1	0
AC141586.3	0
AC141586.4	0
AC141586.5	0
AC144548.1	0
AC144652.1	0
AC145098.2	0
AC145124.1	0
AC145207.9	0
AC145285.6	0
AC145343.1	0
AC145350.2	0
AC145422.1	0
AC145423.3	0
AC146944.4	0
AC147067.1	0
AC147651.1	0
AC147651.4	0
AC148476.1	0
AC148477.2	0
AC148477.3	0
AC148477.4	0
AC156455.1	0
AC159540.2	0
AC174065.1	0
AC211433.1	0
AC211476.2	0
AC215522.2	0
AC226118.1	0
AC232271.1	0
AC233266.2	0
AC233280.1	0
AC233701.1	0
AC233723.2	0
AC233992.1	0
AC234582.1	0
AC234582.2	0
AC234775.3	0
AC234778.2	0
AC239584.1	0
AC239798.2	0
AC239798.4	0
AC239799.1	0
AC239800.2	0
AC239803.1	0
AC239803.2	0
AC239803.3	0
AC239804.1	0
AC239809.3	0
AC239868.2	0
AC240565.1	0
AC240565.2	0
AC242426.2	0
AC243562.3	0
AC243830.2	0
AC243960.1	0
AC243960.3	0
AC243964.2	0
AC243965.2	0
AC244034.2	0
AC244090.1	0
AC244090.3	0
AC244093.4	0
AC244153.1	0
AC244197.2	0
AC244453.2	0
AC244517.5	0
AC245041.2	0
AC245052.4	0
AC245060.5	0
AC245297.3	0
AC245595.1	0
AC245884.8	0
AC246793.1	0
AC246817.2	0
AC253536.3	0
AC253536.6	0
AC254562.3	0
AC254629.1	0
AC254633.1	0
ACAP2-IT1	4
ACOXL-AS1	1
ACTN1-AS1	0
ACVR2B-AS1	6
AD000813.1	0
AD000864.2	0
AD001527.2	0
ADAMTS19-AS1	0
ADAMTSL4-AS1	1
ADD3-AS1	2
ADGRD1-AS1	0
ADIRF-AS1	10
ADNP-AS1	1
ADORA2A-AS1	4
AF001548.1	0
AF064858.1	0
AF106564.1	0
AF111167.2	0
AF111169.3	0
AF121898.1	0
AF127577.3	0
AF127577.4	1
AF127936.2	0
AF129075.2	0
AF131215.6	0
AF131216.3	0
AF196972.1	0
AF233439.1	0
AF241725.1	0
AF250324.1	0
AF254983.1	0
AF279873.3	0
AFAP1-AS1	187
AGAP1-IT1	1
AGAP11	6
AGAP2-AS1	78
AGBL1-AS1	0
AGPAT4-IT1	0
AJ003147.3	0
AJ009632.2	0
AJ011931.1	0
AJ239328.1	0
AL008628.1	0
AL008718.2	0
AL008721.2	0
AL008727.1	0
AL008729.1	0
AL008729.2	0
AL009031.1	0
AL021068.1	0
AL021154.1	0
AL021328.1	0
AL021368.2	0
AL021368.3	0
AL021578.1	0
AL021707.1	0
AL021707.2	0
AL021707.3	0
AL021707.6	0
AL021877.2	0
AL021878.2	0
AL022067.1	0
AL022068.1	0
AL022069.2	0
AL022322.1	0
AL022323.1	0
AL022324.3	0
AL022326.1	0
AL022326.2	0
AL022328.1	0
AL022328.2	0
AL022341.1	0
AL022341.2	0
AL022393.1	0
AL023284.4	0
AL023803.1	0
AL023803.2	0
AL023803.3	0
AL023806.1	0
AL024498.1	0
AL024507.2	0
AL024508.2	0
AL031005.1	0
AL031009.1	0
AL031055.1	0
AL031056.1	0
AL031058.1	0
AL031282.2	0
AL031283.2	0
AL031320.2	0
AL031432.3	0
AL031587.3	0
AL031595.3	0
AL031663.3	0
AL031665.1	0
AL031666.1	0
AL031666.3	0
AL031667.3	0
AL031719.2	0
AL031728.1	0
AL031768.1	0
AL031847.1	0
AL031963.3	0
AL031985.3	1
AL033397.1	0
AL033504.1	0
AL033527.2	0
AL033527.3	0
AL033543.1	0
AL034346.1	0
AL034374.1	0
AL034397.2	0
AL034399.2	0
AL034550.2	0
AL035252.3	0
AL035425.1	0
AL035425.3	0
AL035425.4	0
AL035446.1	0
AL035461.2	0
AL035530.2	0
AL035587.1	0
AL035661.1	0
AL035681.1	0
AL049539.1	0
AL049543.1	0
AL049555.1	0
AL049597.2	0
AL049629.1	0
AL049747.1	0
AL049775.1	0
AL049775.3	0
AL049776.1	0
AL049780.3	0
AL049794.1	0
AL049795.1	0
AL049830.3	0
AL049836.1	0
AL049840.1	0
AL049840.2	0
AL049840.3	0
AL049840.4	0
AL049840.5	0
AL050341.2	0
AL050343.1	0
AL078590.3	0
AL078601.2	0
AL078612.1	0
AL078612.2	0
AL078621.3	0
AL079342.3	0
AL080276.2	0
AL080317.1	0
AL080317.2	0
AL080317.3	0
AL096677.1	0
AL096678.1	0
AL096701.3	0
AL096828.3	0
AL096865.1	0
AL096870.2	0
AL109613.1	0
AL109614.1	0
AL109615.2	0
AL109615.3	0
AL109806.1	0
AL109811.1	0
AL109923.1	0
AL109936.2	0
AL109945.1	0
AL110115.1	0
AL110115.2	0
AL117190.1	0
AL117332.1	0
AL117336.1	0
AL117339.4	0
AL117350.1	0
AL117379.1	0
AL117382.1	0
AL117382.2	0
AL118505.1	0
AL118508.1	0
AL118508.2	0
AL118508.3	0
AL118511.1	0
AL118516.1	0
AL118558.3	0
AL121583.1	0
AL121603.2	0
AL121655.1	0
AL121658.1	0
AL121672.1	0
AL121748.1	0
AL121753.2	0
AL121760.1	0
AL121768.2	0
AL121772.1	0
AL121772.3	0
AL121790.1	0
AL121829.2	0
AL121832.1	0
AL121832.3	0
AL121839.2	0
AL121845.1	0
AL121894.2	0
AL121899.1	0
AL121906.2	0
AL121928.1	0
AL121929.1	0
AL121929.2	0
AL121944.1	0
AL121985.1	0
AL121987.2	0
AL122019.1	0
AL122125.1	0
AL132639.2	0
AL132655.2	0
AL132656.2	0
AL132657.1	0
AL132711.1	0
AL132712.1	0
AL132780.4	0
AL132780.5	0
AL132801.1	0
AL132989.1	0
AL133153.2	0
AL133215.2	0
AL133243.3	0
AL133245.1	0
AL133284.1	0
AL133299.1	0
AL133325.3	0
AL133338.1	0
AL133342.1	0
AL133343.2	0
AL133351.1	0
AL133353.1	0
AL133367.1	0
AL133375.1	0
AL133383.1	0
AL133410.1	0
AL133410.2	0
AL133467.1	0
AL133467.2	0
AL133467.4	0
AL133485.1	0
AL133523.1	0
AL135744.1	0
AL135791.1	0
AL135905.1	0
AL135910.1	0
AL135925.1	0
AL135999.1	0
AL135999.2	0
AL135999.3	0
AL136040.1	0
AL136131.3	0
AL136162.1	0
AL136164.3	0
AL136172.1	0
AL136221.1	0
AL136295.2	0
AL136295.7	0
AL136298.1	0
AL136304.1	0
AL136317.2	0
AL136320.1	0
AL136379.1	0
AL136528.1	0
AL136531.1	0
AL136531.3	0
AL136980.1	0
AL136982.1	0
AL136984.1	0
AL137003.2	0
AL137009.1	0
AL137026.2	0
AL137077.2	0
AL137127.1	0
AL137191.1	0
AL137244.1	0
AL137246.1	0
AL137779.2	0
AL137796.1	0
AL137802.2	0
AL138688.2	0
AL138689.1	0
AL138690.1	0
AL138724.1	0
AL138749.1	0
AL138820.1	0
AL138826.1	0
AL138955.1	0
AL138960.1	0
AL138963.3	0
AL138976.2	0
AL139005.1	0
AL139011.1	0
AL139039.3	0
AL139041.1	0
AL139099.1	0
AL139123.1	0
AL139124.1	0
AL139130.1	0
AL139158.2	0
AL139220.2	0
AL139246.3	0
AL139246.5	0
AL139260.1	0
AL139286.2	0
AL139287.1	0
AL139289.2	0
AL139339.1	0
AL139339.2	0
AL139349.1	0
AL139353.2	0
AL139384.2	0
AL139385.1	4
AL139393.2	0
AL139407.1	0
AL139412.1	0
AL157392.3	0
AL157400.4	0
AL157402.1	0
AL157702.2	0
AL157756.1	0
AL157813.1	0
AL157902.2	0
AL157931.2	0
AL157944.1	0
AL157996.1	0
AL158055.1	0
AL158071.3	0
AL158071.5	0
AL158152.1	0
AL158163.1	0
AL158163.2	0
AL158212.4	0
AL159169.2	0
AL159169.3	0
AL160006.1	0
AL160314.2	0
AL160394.1	0
AL160408.3	0
AL160408.6	0
AL161421.1	0
AL161431.1	17
AL161457.2	0
AL161668.1	0
AL161668.4	0
AL161669.3	0
AL161729.1	0
AL161729.2	0
AL161729.3	0
AL161729.4	0
AL161751.1	0
AL161772.1	0
AL161804.1	0
AL162171.2	0
AL162171.4	0
AL162231.2	0
AL162231.4	1
AL162258.2	0
AL162274.1	0
AL162274.2	0
AL162377.1	0
AL162386.2	0
AL162390.1	0
AL162411.1	0
AL162412.1	0
AL162413.1	0
AL162426.1	0
AL162431.2	0
AL162457.2	0
AL162586.1	0
AL162591.2	0
AL162632.1	0
AL162741.1	0
AL163051.1	0
AL163051.2	0
AL163953.1	0
AL353150.1	0
AL353194.1	0
AL353593.1	0
AL353593.2	0
AL353596.1	0
AL353597.3	0
AL353608.3	0
AL353622.1	0
AL353708.1	0
AL353708.3	0
AL353719.1	0
AL353740.1	0
AL353747.2	0
AL353747.3	0
AL353763.1	0
AL353763.2	0
AL353795.3	0
AL353801.3	0
AL353803.4	0
AL353804.1	0
AL353807.2	0
AL353898.3	0
AL354694.1	0
AL354696.1	0
AL354696.2	0
AL354760.1	0
AL354811.1	0
AL354836.1	0
AL354861.3	0
AL354872.2	0
AL354892.1	0
AL354892.2	0
AL354892.3	0
AL354919.1	0
AL354920.1	0
AL354993.2	0
AL355001.2	-1
AL355075.4	0
AL355076.2	0
AL355102.4	0
AL355297.3	0
AL355312.4	0
AL355336.1	0
AL355338.1	0
AL355353.1	0
AL355377.2	0
AL355472.3	0
AL355482.2	0
AL355488.1	0
AL355490.1	0
AL355578.1	0
AL355581.1	0
AL355596.1	0
AL355802.2	0
AL355803.1	0
AL355916.1	0
AL356056.1	0
AL356056.2	0
AL356124.2	0
AL356234.2	0
AL356273.3	0
AL356299.2	0
AL356481.1	0
AL356481.2	0
AL356488.2	0
AL356488.3	0
AL356512.1	0
AL356740.1	0
AL356740.2	0
AL356740.3	0
AL356750.1	0
AL356966.1	0
AL357033.3	0
AL357054.4	0
AL357055.3	0
AL357079.1	0
AL357140.2	0
AL357146.1	0
AL357558.1	0
AL357992.1	0
AL358472.2	0
AL358472.3	0
AL358472.4	0
AL358781.1	0
AL358781.2	0
AL358790.1	0
AL359091.3	0
AL359198.1	0
AL359258.2	0
AL359258.3	0
AL359317.2	0
AL359397.1	0
AL359510.2	0
AL359513.1	0
AL359541.1	0
AL359643.2	0
AL359643.3	0
AL359697.1	0
AL359711.2	0
AL359715.1	0
AL359715.2	0
AL359715.4	0
AL359764.1	0
AL359834.1	0
AL359881.1	0
AL359881.2	0
AL359881.3	0
AL359921.1	0
AL359921.2	0
AL359922.3	0
AL359924.1	0
AL360007.1	0
AL360012.1	0
AL360181.1	1
AL360181.2	0
AL360219.1	0
AL360270.3	0
AL365181.2	0
AL365181.4	0
AL365205.2	0
AL365226.2	0
AL365259.1	0
AL365330.1	0
AL365356.3	0
AL365361.1	1
AL390066.1	0
AL390195.1	-1
AL390195.2	0
AL390198.1	0
AL390719.2	0
AL390726.3	0
AL390726.4	0
AL390728.6	0
AL390755.1	0
AL390955.2	0
AL390961.3	0
AL391056.1	0
AL391069.2	0
AL391095.1	0
AL391095.3	0
AL391152.1	0
AL391244.1	0
AL391244.2	0
AL391422.4	0
AL391425.1	0
AL391427.1	0
AL391684.1	0
AL391832.2	0
AL391834.1	0
AL392083.1	0
AL392089.1	0
AL392172.1	0
AL441883.1	0
AL441992.1	0
AL442067.2	0
AL442125.1	0
AL442128.2	0
AL442663.3	0
AL445072.1	0
AL445222.1	0
AL445248.1	0
AL445309.1	0
AL445363.3	0
AL445483.1	0
AL445490.1	0
AL445524.1	0
AL445645.1	1
AL445649.1	0
AL445686.2	0
AL449423.1	0
AL450326.1	0
AL450384.2	0
AL450992.1	0
AL450998.2	0
AL451042.1	0
AL451042.2	0
AL451064.1	0
AL451069.1	0
AL451085.1	0
AL451085.2	0
AL451165.2	0
AL512283.1	0
AL512303.1	0
AL512306.2	0
AL512310.10	0
AL512329.2	0
AL512343.2	0
AL512353.1	0
AL512363.1	0
AL512413.1	0
AL512506.1	0
AL512604.3	0
AL512652.1	0
AL512652.2	0
AL513165.1	0
AL513190.1	0
AL513217.1	0
AL513314.2	0
AL513320.1	0
AL513327.3	0
AL513329.1	0
AL513477.2	0
AL513478.2	0
AL513548.1	0
AL513548.3	0
AL513550.1	0
AL583722.1	0
AL583722.2	0
AL583722.3	0
AL583810.2	0
AL589182.1	0
AL589642.1	0
AL589642.2	0
AL589684.1	0
AL589765.5	0
AL589765.6	0
AL589843.1	0
AL589935.1	0
AL590004.3	-1
AL590226.1	-1
AL590226.2	0
AL590235.1	0
AL590399.3	-1
AL590428.1	0
AL590560.2	-1
AL590560.3	-1
AL590617.2	0
AL590644.1	0
AL590652.1	0
AL590683.1	-1
AL590705.1	-1
AL590705.3	1
AL590708.1	-1
AL590714.1	-1
AL590764.1	0
AL590787.1	0
AL590867.1	0
AL590999.1	0
AL591222.1	0
AL591623.1	0
AL591845.1	0
AL591848.2	0
AL591848.3	0
AL591848.4	0
AL591895.1	0
AL592166.1	0
AL592211.1	0
AL592424.1	0
AL592494.2	0
AL596094.1	0
AL596202.1	0
AL596223.1	0
AL596325.2	0
AL603832.2	0
AL603839.3	0
AL604028.1	0
AL606519.1	0
AL606760.1	0
AL606807.1	0
AL606970.1	0
AL627171.1	0
AL627171.2	0
AL627309.5	0
AL645504.1	0
AL645568.1	0
AL645608.2	0
AL645608.4	0
AL645608.7	0
AL645608.8	0
AL645728.1	0
AL645933.2	0
AL645940.1	0
AL662864.1	0
AL662890.1	0
AL662907.1	0
AL662907.2	0
AL669831.5	0
AL669942.1	0
AL670729.3	0
AL671710.1	0
AL683807.1	0
AL683813.1	0
AL691432.2	0
AL691447.2	0
AL691482.3	0
AL691515.2	0
AL731533.2	0
AL731563.3	0
AL731569.1	0
AL731571.1	0
AL731577.2	0
AL731684.1	0
AL732314.4	0
AL732372.1	0
AL732437.1	0
AL807757.2	0
AL844908.1	0
AL928654.1	0
AL928921.1	0
AL928970.1	0
AL929236.1	0
AL929472.2	0
AL929601.1	0
ALDH1L1-AS2	2
ALOX12-AS1	2
ANKRD10-IT1	2
ANKRD44-IT1	1
AP000221.1	0
AP000240.1	0
AP000251.1	0
AP000253.1	0
AP000254.1	0
AP000265.1	0
AP000317.1	0
AP000320.1	0
AP000345.2	0
AP000346.1	0
AP000350.5	0
AP000350.6	0
AP000357.2	0
AP000424.1	0
AP000431.1	0
AP000437.1	0
AP000439.2	1
AP000442.2	0
AP000446.1	0
AP000487.1	1
AP000525.1	0
AP000532.2	0
AP000550.1	0
AP000553.2	0
AP000560.1	0
AP000561.1	0
AP000569.1	0
AP000577.1	0
AP000640.1	0
AP000648.3	0
AP000688.1	0
AP000695.1	0
AP000695.2	2
AP000704.1	0
AP000708.1	0
AP000757.1	0
AP000766.1	0
AP000777.2	0
AP000786.1	0
AP000802.1	0
AP000808.1	0
AP000842.3	0
AP000844.2	0
AP000864.1	0
AP000866.2	0
AP000873.2	0
AP000873.4	0
AP000880.1	0
AP000894.4	0
AP000911.1	0
AP000924.1	0
AP000941.1	0
AP000977.1	0
AP001020.2	0
AP001029.1	0
AP001029.2	0
AP001033.1	0
AP001033.2	0
AP001059.1	0
AP001059.2	0
AP001062.1	0
AP001062.2	0
AP001062.3	0
AP001094.2	0
AP001107.4	0
AP001107.9	0
AP001120.2	0
AP001148.1	0
AP001160.1	0
AP001160.3	0
AP001178.1	0
AP001267.1	0
AP001267.3	0
AP001271.1	0
AP001273.1	0
AP001318.2	0
AP001347.1	0
AP001350.2	0
AP001372.2	0
AP001412.1	0
AP001429.1	1
AP001432.1	0
AP001453.2	0
AP001453.3	0
AP001453.4	0
AP001462.1	0
AP001469.2	0
AP001469.3	1
AP001476.1	0
AP001486.2	0
AP001496.2	0
AP001528.1	0
AP001528.2	0
AP001626.1	0
AP001628.1	0
AP001628.2	0
AP001631.1	0
AP001767.4	0
AP001781.1	0
AP001803.2	0
AP001816.1	0
AP001830.1	0
AP001893.1	0
AP001922.5	0
AP001972.5	0
AP002008.1	0
AP002026.1	0
AP002360.1	0
AP002360.3	0
AP002380.1	0
AP002387.2	0
AP002409.1	0
AP002478.1	0
AP002490.1	0
AP002495.1	0
AP002748.3	0
AP002754.1	0
AP002800.1	0
AP002807.1	0
AP002812.5	0
AP002833.2	0
AP002847.1	0
AP002852.1	0
AP002884.1	-1
AP002884.4	-1
AP002907.1	0
AP002957.1	-1
AP003062.1	0
AP003068.2	-1
AP003068.3	0
AP003086.1	-1
AP003108.4	-1
AP003108.5	0
AP003119.1	0
AP003119.2	0
AP003352.1	0
AP003354.1	0
AP003390.1	0
AP003392.4	0
AP003392.6	0
AP003419.2	0
AP003419.3	0
AP003486.1	0
AP003559.1	0
AP003721.4	0
AP003774.1	0
AP003900.1	0
AP004608.1	2
AP004609.1	0
AP005131.6	0
AP005205.3	0
AP005230.1	0
AP005233.2	0
AP005242.4	0
AP005264.7	0
AP005329.3	0
AP005482.3	0
AP005717.1	0
AP006216.2	0
AP006248.3	0
AP006248.4	0
AP006248.5	0
AP006284.1	0
AP006333.1	0
AP006545.1	0
AP006621.2	0
AP006621.3	0
AP006621.5	0
AP006623.1	0
APCDD1L-DT	6
APOA1-AS	10
APTR	16
ARF4-AS1	0
ARHGAP27P1-BPTFP1-KPNA2P3	0
ARHGAP31-AS1	3
ARHGAP5-AS1	6
ARLNC1	5
ARMCX3-AS1	0
ARMCX5-GPRASP2	1
ARRDC1-AS1	4
ASAP1-IT2	1
ASB16-AS1	20
ASH1L-AS1	3
ASMTL-AS1	14
ATP1A1-AS1	7
ATP2A1-AS1	3
ATP2C2-AS1	0
ATP6V1B1-AS1	0
ATXN2-AS	1
AZIN1-AS1	3
B3GALT5-AS1	10
B4GALT1-AS1	10
BAALC-AS1	2
BACH1-AS1	0
BACH1-IT1	1
BACH1-IT2	2
BAIAP2-DT	3
BBOX1-AS1	31
BCDIN3D-AS1	0
BDNF-AS	62
BGLT3	5
BNC2-AS1	1
BOK-AS1	1
BOLA3-AS1	6
BRWD1-IT1	0
BSN-DT	0
BVES-AS1	5
BX088651.2	0
BX255923.1	0
BX255923.2	0
BX255925.1	0
BX284668.2	0
BX284668.5	0
BX293535.1	0
BX322234.1	0
BX322234.2	0
BX537318.1	0
BX537318.2	0
BX649632.1	0
C10orf111	0
C10orf25	1
C10orf71-AS1	1
C11orf44	0
C12orf77	0
C12orf80	0
C15orf54	3
C17orf102	0
C17orf77	0
C18orf65	0
C1QTNF1-AS1	5
C1RL-AS1	9
C1orf220	0
C20orf197	-1
C21orf62-AS1	3
C22orf34	4
C2CD4D-AS1	1
C2orf27B	0
C3orf35	3
C5orf66	22
C6orf99	5
C8orf31	2
C9orf106	3
C9orf139	8
C9orf163	3
CA3-AS1	5
CACNA1C-AS1	1
CACNA1C-AS2	2
CAMTA1-DT	0
CARD8-AS1	12
CARMN	36
CASC18	4
CASC2	178
CASC8	40
CASC9	101
CATIP-AS2	0
CCDC144NL-AS1	24
CCDC18-AS1	10
CCDC183-AS1	3
CCNT2-AS1	1
CDC42-IT1	0
CEBPA-DT	7
CEP83-DT	0
CERNA1	4
CFAP58-DT	4
CFLAR-AS1	1
CHKB-DT	2
CIRBP-AS1	1
CNNM3-DT	3
COA6-AS1	1
COLCA1	10
CPB2-AS1	2
CPEB1-AS1	0
CPEB2-DT	0
CPNE8-AS1	0
CR382285.2	0
CR786580.1	0
CR936218.2	0
CRIM1-DT	1
CRNDE	291
CRYZL2P-SEC16B	1
CSTF3-DT	0
CU633906.1	0
CU638689.1	0
CU638689.5	0
CU639417.2	0
CU639417.4	0
CU639417.5	0
CYP4F26P	3
CYTOR	111
DANCR	250
DANT2	3
DBH-AS1	21
DCST1-AS1	21
DCXR-DT	1
DDN-AS1	4
DDX11-AS1	42
DEPDC1-AS1	6
DGCR11	1
DGCR9	2
DGUOK-AS1	8
DHCR24-DT	0
DHRS4-AS1	-1
DIAPH2-AS1	1
DIO3OS	32
DLEU2	102
DLEU2L	2
DLG5-AS1	2
DLGAP1-AS1	21
DLGAP1-AS2	31
DLGAP1-AS5	0
DLX2-DT	0
DLX6-AS1	117
DNAAF4-CCPG1	0
DNAH17-AS1	5
DNAJB5-DT	0
DNM1P35	4
DNM1P41	1
DNM3OS	38
DPH6-DT	2
DPP10-AS1	5
DSCAM-AS1	62
DSCR4-IT1	0
DTX2P1-UPK3BP1-PMS2P11	0
DUXAP8	71
EAF1-AS1	1
EBLN3P	24
EDRF1-DT	0
EGFLAM-AS1	0
EGFR-AS1	33
EGOT	34
EIF3J-DT	5
EIPR1-IT1	0
ELF3-AS1	11
ELN-AS1	2
ELOA-AS1	3
ELOVL2-AS1	3
EMC1-AS1	0
EML2-AS1	0
EMX2OS	30
ENO1-AS1	0
ENTPD3-AS1	4
EP300-AS1	5
EPB41L4A-DT	3
EPCAM-DT	0
EPHA5-AS1	0
ERI3-IT1	0
ERICH6-AS1	0
ERVE-1	0
ERVH48-1	8
ERVK13-1	2
ERVK9-11	0
EXOC3-AS1	2
EXOSC10-AS1	1
EXTL3-AS1	0
FALEC	15
FAM106A	1
FAM13A-AS1	15
FAM157C	2
FAM182A	4
FAM198B-AS1	2
FAM201A	15
FAM215A	6
FAM215B	1
FAM222A-AS1	3
FAM223A	0
FAM223B	1
FAM225A	10
FAM30A	12
FAM66D	0
FAM83C-AS1	4
FAM85B	0
FAM95B1	2
FAM99A	9
FAM99B	7
FARP1-AS1	2
FBXL19-AS1	27
FEZF1-AS1	73
FGF10-AS1	1
FGF12-AS2	6
FGF14-AS2	13
FGF14-IT1	2
FILNC1	-1
FIRRE	54
FLJ45513	0
FLVCR1-DT	1
FMR1-AS1	4
FMR1-IT1	2
FO393401.1	0
FO393415.1	0
FO393418.1	0
FOXD2-AS1	119
FOXD3-AS1	50
FOXN3-AS1	3
FOXP1-IT1	2
FOXP4-AS1	35
FP236240.1	0
FP236383.2	0
FP236383.3	0
FP325332.1	0
FP565171.1	0
FP671120.4	0
FSIP2-AS1	0
FUT8-AS1	2
G2E3-AS1	1
GABPB1-AS1	21
GACAT2	-1
GACAT3	23
GAPLINC	38
GARS-DT	0
GAS6-AS1	29
GAS6-DT	1
GASAL1	-1
GATA2-AS1	13
GATA6-AS1	21
GDNF-AS1	4
GEMIN7-AS1	1
GHET1	56
GHRLOS	6
GIHCG	18
GLIDR	5
GLIS2-AS1	2
GLYCTK-AS1	0
GMDS-DT	1
GPC5-IT1	0
GPRC5D-AS1	6
GSEC	20
GSN-AS1	1
GTSE1-DT	0
GUSBP11	14
H19	2627
H1FX-AS1	2
HAGLR	57
HAGLROS	38
HAND2-AS1	94
HAR1B	12
HAS2-AS1	19
HCG11	59
HCG14	3
HDAC11-AS1	2
HDAC4-AS1	2
HECW2-AS1	0
HEIH	60
HELLPAR	8
HEXD-IT1	0
HGC6.3	0
HHIP-AS1	16
HLX-AS1	0
HM13-AS1	0
HM13-IT1	1
HNF4A-AS1	15
HOMER3-AS1	1
HOXA-AS2	92
HOXA-AS3	30
HOXA10-AS	20
HOXA11-AS	132
HOXB-AS1	13
HOXB-AS3	28
HOXC-AS1	10
HOXC13-AS	15
HOXD-AS2	17
HS1BP3-IT1	0
HYMAI	6
ID2-AS1	1
IDH1-AS1	8
IDI2-AS1	7
IER3-AS1	0
IFT74-AS1	0
IGF2-AS	42
IGF2BP2-AS1	2
IGFBP7-AS1	8
IGFL2-AS1	20
IL12A-AS1	0
IL21R-AS1	2
IL6R-AS1	2
ILF3-DT	5
INE1	3
IQCJ-SCHIP1-AS1	1
IRAIN	15
ISPD-AS1	0
ITFG1-AS1	1
ITGA6-AS1	4
ITGA9-AS1	2
ITGB1-DT	9
ITGB2-AS1	20
JARID2-AS1	0
JMJD1C-AS1	2
JPX	69
KANSL1-AS1	2
KAZN-AS1	0
KCNK15-AS1	8
KCNMB2-AS1	12
KCNQ1OT1	500
KCTD21-AS1	2
KDM7A-DT	2
KF459542.1	0
KIAA1614-AS1	0
KIF9-AS1	9
KLF3-AS1	18
KLF7-IT1	1
KLHL30-AS1	0
KMT2E-AS1	1
KRT7-AS	8
KRT73-AS1	0
KTN1-AS1	19
L34079.3	0
LAMA5-AS1	3
LAMP5-AS1	4
LCMT1-AS1	1
LENG8-AS1	2
LGALS8-AS1	4
LHFPL3-AS2	4
LHX1-DT	6
LIF-AS1	0
LIFR-AS1	25
LIMD1-AS1	6
LIN28B-AS1	3
LINC00028	0
LINC00052	22
LINC00106	6
LINC00115	18
LINC00163	2
LINC00173	45
LINC00174	15
LINC00184	5
LINC00189	4
LINC00200	-1
LINC00205	16
LINC00211	1
LINC00221	6
LINC00235	0
LINC00239	9
LINC00242	4
LINC00243	2
LINC002481	0
LINC00261	86
LINC00265	22
LINC00266-1	1
LINC00299	10
LINC00304	-1
LINC00310	6
LINC00311	5
LINC00313	-1
LINC00315	0
LINC00324	37
LINC00326	2
LINC00327	1
LINC00337	13
LINC00339	41
LINC00342	24
LINC00345	0
LINC00346	33
LINC00377	2
LINC00423	1
LINC00426	15
LINC00449	5
LINC00460	117
LINC00461	29
LINC00462	6
LINC00467	46
LINC00470	9
LINC00472	51
LINC00476	3
LINC00479	1
LINC00482	13
LINC00488	8
LINC00494	7
LINC00511	93
LINC00513	9
LINC00514	10
LINC00519	6
LINC00525	18
LINC00526	2
LINC00528	6
LINC00539	4
LINC00543	4
LINC00552	0
LINC00562	1
LINC00598	5
LINC00599	9
LINC00602	0
LINC00605	3
LINC00612	4
LINC00618	2
LINC00621	0
LINC00624	4
LINC00629	8
LINC00632	10
LINC00637	1
LINC00638	9
LINC00641	32
LINC00642	0
LINC00645	11
LINC00649	13
LINC00652	3
LINC00653	0
LINC00662	39
LINC00664	5
LINC00667	26
LINC00668	22
LINC00671	5
LINC00682	2
LINC00683	3
LINC00685	1
LINC00698	2
LINC00702	14
LINC00706	1
LINC00707	27
LINC00838	0
LINC00840	0
LINC00843	2
LINC00847	9
LINC00852	10
LINC00853	6
LINC00857	37
LINC00858	20
LINC00862	3
LINC00863	0
LINC00865	4
LINC00870	2
LINC00871	0
LINC00880	6
LINC00882	5
LINC00885	8
LINC00893	10
LINC00894	13
LINC00900	12
LINC00907	0
LINC00909	-1
LINC00917	3
LINC00920	5
LINC00923	-1
LINC00924	7
LINC00926	16
LINC00930	5
LINC00940	1
LINC00941	44
